id,leader,start_year,end_year,continent,leader_alternates
siddhartha-gautama,Siddhartha Gautama,-563,-483,Asia,The Buddha|Gautama Buddha|Shakyamuni|Buddha
confucius,Confucius,-551,-479,Asia,Kong Qiu|Kong Fuzi|Master Kong
zoroaster,Zoroaster,-628,-551,Middle East,Zarathustra|Zarathushtra
laozi,Laozi,-601,-531,Asia,Lao Tzu|Lao-Tze|Lao Zi|Old Master
moses,Moses,-1350,-1230,Middle East,Moshe Rabbenu|Prophet Moses
pythagoras,Pythagoras,-570,-495,Europe,Pythagoras of Samos
mahavira,Mahavira,-599,-527,Asia,Vardhamana|Jina|The Great Hero
socrates,Socrates,-470,-399,Europe,Sokrates
plato,Plato,-428,-348,Europe,Aristocles
jesus-of-nazareth,Jesus of Nazareth,-4,30,Middle East,Jesus Christ|Yeshua|Christ|The Messiah
paul-of-tarsus,Paul of Tarsus,5,67,Middle East,Saint Paul|Saul of Tarsus|Apostle Paul
nagarjuna,Nagarjuna,150,250,Asia,Acharya Nagarjuna
plotinus,Plotinus,204,270,Africa,Plotinos
constantine-i,Constantine I,272,337,Europe,Constantine the Great|Saint Constantine
ambrose-of-milan,Ambrose of Milan,340,397,Europe,Saint Ambrose|Aurelius Ambrosius
jerome,Jerome,342,420,Europe,Saint Jerome|Eusebius Sophronius Hieronymus
john-chrysostom,John Chrysostom,349,407,Middle East,Saint John Chrysostom|Golden-Mouthed
augustine-of-hippo,Augustine of Hippo,354,430,Africa,Saint Augustine|Augustine the Great
patrick-of-ireland,Patrick of Ireland,387,461,Europe,Saint Patrick|Maewyn Succat
adi-shankaracharya,Adi Shankaracharya,788,820,Asia,Shankara|Shankaracharya|Adi Shankara
benedict-of-nursia,Benedict of Nursia,480,547,Europe,Saint Benedict|Father of Western Monasticism
muhammad,Muhammad,570,632,Middle East,Prophet Muhammad|Mohammed|The Prophet
ali-ibn-abi-talib,Ali ibn Abi Talib,601,661,Middle East,Imam Ali|Ali|First Imam
aisha,Aisha,613,678,Middle East,Aisha bint Abi Bakr|Mother of the Believers
umar-ibn-al-khattab,Umar ibn al-Khattab,584,644,Middle East,Omar|Second Caliph|Al-Farouq
hasan-al-basri,Hasan al-Basri,642,728,Middle East,Al-Hasan al-Basri
rabia-al-adawiyya,Rabia al-Adawiyya,717,801,Middle East,Rabia of Basra|Rabia al-Basri
pope-gregory-i,Pope Gregory I,540,604,Europe,Gregory the Great|Saint Gregory|Pope Gregory the Great
al-ghazali,Al-Ghazali,1058,1111,Middle East,Abu Hamid al-Ghazali|Algazel|Proof of Islam
hildegard-of-bingen,Hildegard of Bingen,1098,1179,Europe,Saint Hildegard|Sibyl of the Rhine
