id,figure,start_year,end_year,continent,figure_alternates
socrates,Socrates,-470,-399,Europe,Σωκράτης
plato,Plato,-428,-348,Europe,Platon|Aristocles
aristotle,Aristotle,-384,-322,Europe,Aristoteles|The Philosopher
confucius,Confucius,-551,-479,Asia,Kongzi|Kong Qiu|Master Kong|孔子
homer,Homer,-800,-701,Europe,Homeros
virgil,Virgil,-70,-19,Europe,Publius Vergilius Maro|Vergil
dante-alighieri,Dante Alighieri,1265,1321,Europe,Dante|Durante di Alighiero degli Alighieri
william-shakespeare,William Shakespeare,1564,1616,Europe,Shakespeare|The Bard
immanuel-kant,Immanuel Kant,1724,1804,Europe,Kant
johann-wolfgang-von-goethe,Johann Wolfgang von Goethe,1749,1832,Europe,Goethe
leo-tolstoy,Leo Tolstoy,1828,1910,Europe,Lev Nikolayevich Tolstoy|Лев Толстой
fyodor-dostoevsky,Fyodor Dostoevsky,1821,1881,Europe,Dostoyevsky|Фёдор Михайлович Достоевский
simone-de-beauvoir,Simone de Beauvoir,1908,1986,Europe,de Beauvoir
albert-camus,Albert Camus,1913,1960,Europe,Camus
jean-paul-sartre,Jean-Paul Sartre,1905,1980,Europe,Sartre
miguel-de-cervantes,Miguel de Cervantes,1547,1616,Europe,Cervantes|Miguel de Cervantes Saavedra
francois-rabelais,François Rabelais,1494,1553,Europe,Rabelais
victor-hugo,Victor Hugo,1802,1885,Europe,Hugo
gustave-flaubert,Gustave Flaubert,1821,1880,Europe,Flaubert
leonardo-da-vinci,Leonardo da Vinci,1452,1519,Europe,Leonardo|da Vinci
michelangelo,Michelangelo,1475,1564,Europe,Michelangelo Buonarroti|Michelangelo di Lodovico Buonarroti Simoni
rembrandt,Rembrandt,1606,1669,Europe,Rembrandt van Rijn|Rembrandt Harmenszoon van Rijn
pablo-picasso,Pablo Picasso,1881,1973,Europe,Picasso|Pablo Ruiz Picasso
galileo-galilei,Galileo Galilei,1564,1642,Europe,Galileo
isaac-newton,Isaac Newton,1643,1727,Europe,Newton|Sir Isaac Newton
charles-darwin,Charles Darwin,1809,1882,Europe,Darwin
marie-curie,Marie Curie,1867,1934,Europe,Maria Sklodowska-Curie|Madame Curie|Maria Skłodowska
