id,name,scalerank,paths
great-bear-lake-5,Great Bear Lake,0,M -118.84 -65.78 L -119.7 -65.8 L -119.76 -65.75 L -119.59 -65.71 L -119.85 -65.68 L -119.92 -65.61 L -120.11 -65.62 L -119.81 -65.49 L -119.62 -65.47 L -119.48 -65.32 L -119.89 -65.34 L -120.06 -65.19 L -120.26 -65.16 L -120.67 -64.99 L -121.05 -64.93 L -121.23 -64.81 L -121.51 -64.88 L -121.5 -64.94 L -121.4 -64.99 L -121.29 -64.96 L -121.31 -64.98 L -121.23 -65 L -121.08 -64.99 L -120.96 -65.04 L -121.01 -65.08 L -120.98 -65.12 L -120.57 -65.26 L -120.36 -65.44 L -120.33 -65.51 L -120.41 -65.54 L -120.39 -65.58 L -120.83 -65.6 L -121.53 -65.39 L -121.57 -65.36 L -121.52 -65.33 L -121.62 -65.27 L -121.59 -65.17 L -121.67 -65.12 L -121.59 -65.09 L -122.06 -64.99 L -122.02 -64.96 L -122.05 -64.95 L -123.49 -65.17 L -122.85 -65.27 L -122.73 -65.34 L -122.75 -65.41 L -122.94 -65.49 L -122.82 -65.49 L -122.76 -65.57 L -122.36 -65.64 L -122.16 -65.77 L -122.15 -65.82 L -122.2 -65.85 L -122.51 -65.9 L -122.55 -65.96 L -122.79 -65.97 L -122.4 -66.01 L -121.84 -65.93 L -121.4 -65.95 L -121.27 -65.99 L -121.25 -66.09 L -121.55 -66.09 L -121.66 -66.18 L -121.91 -66.25 L -123.04 -66.25 L -122.94 -66.18 L -123.11 -66.11 L -123.1 -66.04 L -123.27 -66.17 L -123.86 -66.11 L -124.08 -66.12 L -124.19 -66.18 L -124.6 -66.15 L -124.56 -66 L -124.65 -65.99 L -124.71 -66.04 L -124.65 -66.05 L -124.74 -66.05 L -124.8 -66.01 L -124.8 -65.91 L -125.03 -66.05 L -125.12 -66.17 L -125.08 -66.26 L -124.96 -66.31 L -124.88 -66.27 L -124.7 -66.3 L -124.48 -66.25 L -124.28 -66.37 L -124.01 -66.32 L -123.27 -66.47 L -123.15 -66.53 L -123.16 -66.48 L -123.11 -66.47 L -122.97 -66.48 L -122.89 -66.56 L -122.46 -66.56 L -122.57 -66.57 L -122.52 -66.61 L -122.49 -66.58 L -122.35 -66.62 L -122.32 -66.59 L -122.38 -66.56 L -122.33 -66.56 L -121.46 -66.72 L -121.48 -66.77 L -121.26 -66.8 L -121.16 -66.87 L -120.93 -66.86 L -119.81 -67.05 L -119.74 -67.02 L -119.81 -67.01 L -119.78 -66.98 L -119.43 -66.99 L -119.5 -66.98 L -119.52 -66.95 L -119.49 -66.94 L -119.22 -66.95 L -119.22 -66.91 L -118.96 -66.87 L -119.57 -66.77 L -119.52 -66.73 L -119.81 -66.68 L -120.14 -66.67 L -120.05 -66.63 L -120.38 -66.52 L -120.32 -66.49 L -120.35 -66.48 L -120.25 -66.48 L -120.45 -66.46 L -120.51 -66.42 L -120.45 -66.38 L -120.14 -66.41 L -119.89 -66.33 L -119.65 -66.37 L -119.62 -66.34 L -119.76 -66.34 L -119.8 -66.33 L -119.76 -66.31 L -119.38 -66.34 L -118.83 -66.31 L -118.32 -66.39 L -118.12 -66.47 L -118.16 -66.5 L -118.28 -66.44 L -118.05 -66.6 L -117.61 -66.68 L -117.74 -66.64 L -117.59 -66.63 L -117.87 -66.48 L -117.83 -66.44 L -117.91 -66.41 L -117.55 -66.5 L -117.57 -66.46 L -117.47 -66.44 L -117.59 -66.43 L -117.65 -66.38 L -117.56 -66.36 L -117.71 -66.32 L -117.61 -66.28 L -117.66 -66.23 L -117.81 -66.21 L -117.83 -66.17 L -117.68 -66.19 L -118.03 -66.1 L -117.77 -66.06 L -117.78 -66.03 L -117.96 -66.04 L -117.94 -66.06 L -118.11 -66.03 L -118.15 -65.91 L -118.27 -65.86 L -118.09 -65.8 L -117.81 -65.86 L -118 -65.78 L -117.8 -65.77 L -117.82 -65.73 L -118.37 -65.66 L -118.43 -65.7 L -118.56 -65.68 L -118.59 -65.66 L -118.49 -65.62 L -118.88 -65.73 L -118.78 -65.75 L -118.84 -65.78 Z
great-slave-lake-6,Great Slave Lake,0,M -111.67 -62.39 L -111.26 -62.62 L -110.5 -62.67 L -110.53 -62.69 L -110.43 -62.76 L -110.5 -62.78 L -110.46 -62.8 L -109.75 -62.73 L -110.36 -62.76 L -110.44 -62.7 L -110.4 -62.68 L -109.69 -62.66 L -110.17 -62.55 L -110.76 -62.55 L -110.65 -62.49 L -110.32 -62.54 L -110.66 -62.47 L -110.66 -62.43 L -110.34 -62.52 L -110.19 -62.48 L -109.85 -62.56 L -110.48 -62.39 L -110.26 -62.37 L -110.63 -62.35 L -110.67 -62.41 L -111.03 -62.39 L -111.12 -62.32 L -111.31 -62.28 L -111.22 -62.27 L -111.43 -62.17 L -111.59 -62.14 L -111.5 -62.12 L -111.71 -62.06 L -111.5 -62.08 L -111.47 -62.08 L -111.49 -62.04 L -111.6 -61.95 L -111.82 -61.9 L -112.05 -61.76 L -112.21 -61.61 L -112.64 -61.46 L -112.88 -61.44 L -112.96 -61.39 L -113.07 -61.49 L -113.34 -61.45 L -113.67 -61.31 L -113.71 -61.26 L -113.67 -61.2 L -113.75 -61.16 L -113.66 -61.16 L -113.63 -61.09 L -113.76 -61.01 L -114.04 -60.97 L -114.22 -61.02 L -114.7 -60.9 L -114.8 -60.93 L -115.26 -60.85 L -115.94 -60.84 L -116.4 -60.94 L -116.54 -61.03 L -117.2 -61.06 L -117.51 -61.26 L -117.69 -61.31 L -117.07 -61.15 L -116.7 -61.22 L -116.8 -61.29 L -116.75 -61.33 L -116.21 -61.27 L -115.96 -61.18 L -115.96 -61.22 L -116.02 -61.24 L -115.85 -61.31 L -116.06 -61.38 L -115.94 -61.43 L -115.72 -61.43 L -115.77 -61.52 L -115.66 -61.65 L -115.52 -61.71 L -115.57 -61.71 L -115.55 -61.75 L -114.84 -61.76 L -114.62 -61.86 L -114.69 -61.89 L -114.64 -61.93 L -114.75 -61.94 L -114.79 -62.01 L -115.02 -62.09 L -115.07 -62.16 L -115.04 -62.18 L -115.17 -62.25 L -115.33 -62.23 L -115.24 -62.32 L -115.31 -62.35 L -115.26 -62.48 L -115.7 -62.48 L -115.78 -62.53 L -115.7 -62.55 L -115.82 -62.57 L -115.8 -62.61 L -116.05 -62.71 L -115.99 -62.79 L -115.69 -62.7 L -115.78 -62.66 L -115.31 -62.62 L -115.19 -62.53 L -114.86 -62.46 L -114.71 -62.37 L -114.24 -62.4 L -114.21 -62.38 L -114.25 -62.32 L -113.75 -62.16 L -113.79 -62.12 L -113.56 -62.06 L -113.54 -62.05 L -113.59 -62.04 L -113.54 -62.01 L -113.43 -62.04 L -113.27 -61.99 L -113.15 -62.03 L -113.02 -62.01 L -112.93 -62.08 L -112.88 -62.04 L -112.44 -62.08 L -111.93 -62.33 L -111.67 -62.39 Z
mcleod-bay-7,McLeod Bay,0,M -111.7 -62.4 L -111.46 -62.69 L -110.75 -62.92 L -109.92 -62.95 L -109.96 -62.92 L -109.7 -62.92 L -108.96 -62.8 L -109.16 -62.73 L -108.9 -62.79 L -109.01 -62.73 L -108.98 -62.71 L -109.02 -62.68 L -109.34 -62.58 L -109.16 -62.66 L -109.28 -62.64 L -109.21 -62.7 L -109.3 -62.68 L -109.32 -62.73 L -109.94 -62.82 L -110.63 -62.84 L -110.75 -62.8 L -110.58 -62.77 L -111.42 -62.63 L -111.67 -62.39 L -111.7 -62.4 Z
lake-winnipeg-8,Lake Winnipeg,0,M -96.28 -51.24 L -96.26 -51.2 L -96.36 -51.16 L -96.31 -51.12 L -96.42 -51.1 L -96.35 -50.78 L -96.38 -50.71 L -96.29 -50.62 L -96.42 -50.63 L -96.54 -50.73 L -96.6 -50.66 L -96.62 -50.54 L -96.57 -50.48 L -96.61 -50.43 L -96.71 -50.39 L -96.92 -50.43 L -96.99 -50.7 L -96.95 -50.83 L -96.98 -50.89 L -96.91 -51 L -96.94 -51.05 L -96.61 -51.35 L -96.73 -51.37 L -96.89 -51.21 L -96.99 -51.21 L -96.93 -51.34 L -96.74 -51.54 L -96.73 -51.61 L -96.8 -51.61 L -96.78 -51.67 L -96.9 -51.73 L -97.1 -51.66 L -97.12 -51.52 L -97.27 -51.44 L -97.3 -51.64 L -97.22 -51.81 L -97.34 -52.04 L -97.42 -52.04 L -97.58 -51.92 L -97.61 -51.99 L -97.48 -52.13 L -97.65 -52.1 L -97.69 -52.15 L -97.78 -52.1 L -97.71 -52.08 L -97.81 -51.93 L -97.75 -51.87 L -98.03 -51.95 L -98.05 -52.09 L -98.14 -52.14 L -98.2 -52.3 L -98.42 -52.36 L -98.47 -52.5 L -98.8 -52.71 L -98.82 -52.79 L -98.89 -52.84 L -98.89 -52.92 L -98.44 -53.06 L -98.78 -53.09 L -98.84 -53.03 L -98.93 -53.07 L -99.01 -53.04 L -99.25 -53.19 L -99.19 -53.38 L -99.08 -53.46 L -99.03 -53.58 L -99.06 -53.6 L -98.97 -53.7 L -99.01 -53.77 L -98.96 -53.86 L -98.83 -53.9 L -98.69 -53.84 L -98.38 -53.86 L -98.07 -53.77 L -97.99 -53.69 L -97.89 -53.71 L -98.24 -53.89 L -98.32 -53.99 L -98.03 -54.41 L -97.91 -54.36 L -97.98 -54.31 L -97.8 -54.32 L -97.89 -54.25 L -98.15 -54.19 L -98.15 -54.05 L -98.23 -54.02 L -98.07 -53.93 L -98.03 -53.99 L -97.74 -54.09 L -97.77 -54 L -97.98 -53.96 L -97.93 -53.9 L -97.95 -53.86 L -97.82 -53.72 L -97.83 -53.61 L -97.67 -53.48 L -97.67 -53.41 L -97.42 -53.17 L -97.41 -53.05 L -97.33 -53.02 L -97.44 -52.96 L -97.38 -52.9 L -97.41 -52.87 L -97.2 -52.68 L -97.1 -52.44 L -97.03 -52.41 L -97.07 -52.33 L -97 -52.28 L -97.09 -52.24 L -96.83 -51.97 L -96.86 -51.87 L -96.72 -51.83 L -96.68 -51.78 L -96.78 -51.76 L -96.54 -51.54 L -96.58 -51.49 L -96.48 -51.39 L -96.28 -51.24 Z
lake-erie-9,Lake Erie,0,M -83.08 -42.3 L -83.11 -42.06 L -82.87 -41.98 L -82.62 -42.04 L -82.5 -41.91 L -82.49 -42.04 L -82.39 -42.13 L -82.08 -42.25 L -81.92 -42.26 L -81.86 -42.33 L -81.9 -42.26 L -81.86 -42.26 L -81.79 -42.4 L -81.36 -42.65 L -80.93 -42.67 L -80.51 -42.57 L -80.11 -42.54 L -80.05 -42.56 L -80.1 -42.57 L -80.45 -42.62 L -80.23 -42.78 L -79.72 -42.87 L -79.09 -42.85 L -78.92 -42.93 L -79.04 -43.01 L -79.07 -43.11 L -78.89 -43.05 L -78.94 -42.98 L -78.87 -42.85 L -78.88 -42.78 L -79.03 -42.71 L -79.16 -42.58 L -79.56 -42.36 L -80.11 -42.13 L -80.09 -42.17 L -80.38 -42.02 L -81.35 -41.73 L -81.74 -41.5 L -82.04 -41.51 L -82.46 -41.39 L -82.68 -41.5 L -82.61 -41.43 L -82.79 -41.48 L -82.93 -41.43 L -83.06 -41.46 L -82.71 -41.54 L -82.85 -41.59 L -82.88 -41.54 L -82.99 -41.54 L -83.47 -41.75 L -83.31 -41.94 L -83.26 -41.93 L -83.27 -41.98 L -83.18 -42.02 L -83.19 -42.11 L -83.08 -42.3 Z
lake-ontario-10,Lake Ontario,0,M -76.09 -43.97 L -76.22 -43.86 L -76.23 -43.9 L -76.3 -43.86 L -76.24 -43.82 L -76.21 -43.65 L -76.17 -43.67 L -76.25 -43.54 L -76.42 -43.53 L -76.71 -43.34 L -76.93 -43.3 L -76.96 -43.26 L -77.37 -43.3 L -77.58 -43.26 L -77.75 -43.34 L -78.11 -43.39 L -78.69 -43.36 L -79.33 -43.19 L -79.59 -43.22 L -79.77 -43.29 L -79.59 -43.57 L -79.47 -43.65 L -79.37 -43.64 L -79.1 -43.83 L -77.8 -44.02 L -77.68 -44 L -77.74 -44.03 L -77.71 -44.04 L -77.53 -44.02 L -77.58 -44 L -77.48 -43.95 L -77.25 -43.97 L -77.33 -43.96 L -77.26 -43.92 L -77.17 -43.96 L -77.24 -43.88 L -77.12 -43.86 L -76.85 -43.95 L -77.04 -43.96 L -76.85 -44.12 L -77.12 -44.04 L -77.07 -44.18 L -77.26 -44.14 L -77.31 -44.09 L -77.34 -44.11 L -77.31 -44.15 L -77.59 -44.08 L -77.56 -44.12 L -77.01 -44.22 L -77.04 -44.14 L -76.89 -44.18 L -77.07 -44.09 L -76.97 -44.08 L -76.64 -44.24 L -76.44 -44.25 L -75.97 -44.39 L -75.81 -44.5 L -75.77 -44.45 L -75.85 -44.38 L -76.37 -44.12 L -76.3 -44.03 L -76.16 -44.08 L -76.13 -44.05 L -76.21 -43.99 L -76.08 -44.01 L -76.09 -43.97 Z
lake-saint-clair-11,Lake Saint Clair,0,M -83.08 -42.31 L -82.89 -42.4 L -82.86 -42.56 L -82.77 -42.6 L -82.81 -42.65 L -82.71 -42.7 L -82.63 -42.68 L -82.61 -42.58 L -82.64 -42.55 L -82.6 -42.52 L -82.42 -42.5 L -82.41 -42.38 L -82.48 -42.33 L -82.95 -42.34 L -83.08 -42.31 Z
lake-okeechobee-12,Lake Okeechobee,1,M -80.63 -27.01 L -80.62 -26.9 L -80.69 -26.75 L -80.73 -26.77 L -80.74 -26.69 L -80.9 -26.75 L -81.1 -26.96 L -80.79 -27.2 L -80.63 -27.01 Z
lago-de-nicaragua-13,Lago de Nicaragua,1,M -84.78 -11.16 L -84.77 -11.09 L -84.9 -11.03 L -85.26 -11.1 L -85.63 -11.26 L -85.75 -11.38 L -85.86 -11.59 L -85.86 -11.69 L -85.86 -11.66 L -85.92 -11.72 L -85.88 -11.76 L -85.93 -11.87 L -85.89 -11.88 L -85.94 -11.97 L -85.87 -12.1 L -85.78 -12.12 L -85.65 -12.04 L -85.6 -12.05 L -85.43 -11.87 L -85.37 -11.88 L -85.19 -11.76 L -84.9 -11.43 L -84.86 -11.31 L -84.79 -11.26 L -84.78 -11.16 Z
wollaston-lake-15,Wollaston Lake,2,M -103.64 -58.39 L -103.56 -58.46 L -103.51 -58.42 L -103.23 -58.46 L -103.19 -58.5 L -103.25 -58.52 L -103.19 -58.57 L -103.15 -58.52 L -102.92 -58.55 L -102.98 -58.51 L -102.93 -58.46 L -102.77 -58.41 L -102.85 -58.31 L -102.89 -58.36 L -103.02 -58.26 L -102.99 -58.24 L -103.04 -58.2 L -102.89 -58.22 L -102.95 -58.16 L -103.06 -58.11 L -103.02 -58.17 L -103.05 -58.18 L -103.25 -58.1 L -103.31 -57.89 L -103.25 -57.83 L -103.15 -57.87 L -103.29 -57.72 L -103.41 -57.67 L -103.27 -57.8 L -103.36 -57.87 L -103.56 -57.9 L -103.73 -57.77 L -103.87 -57.76 L -103.63 -57.94 L -103.83 -57.96 L -103.57 -58.05 L -103.59 -58.09 L -103.52 -58.12 L -103.8 -58.06 L -103.64 -58.16 L -103.64 -58.23 L -103.56 -58.29 L -103.69 -58.26 L -103.59 -58.37 L -103.64 -58.39 Z
